source_file,paper_title,material,thermal_conductivity_w_mk,temperature_k,pressure_gpa,crystal_structure,space_group,kappa_type,direction,method,condition,page,confidence,evidence
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si0.991Ge0.009,200.0,300.0,15.0,primitive hexagonal,,electronic,,experimental,"metallic phase, Au(Pd)-coated",5,medium,equivalence between Si and Si(Ge) thermal conductivities in the metallic primitive hexagonal phase
Cahil_Si_SiGe_PRB.pdf,Thermal transport across high-pressure semiconductor-metal transition in Si and Si0.991Ge0.009,Si0.991Ge0.009,250.0,300.0,25.0,primitive hexagonal,,electronic,,experimental,"metallic phase, primitive hexagonal",5,medium,scattered thermal conductivities within a band that increases with pressure
Cahill_meta_diamond_nature_comms.pdf,Thermal conductance of metal–diamond interfaces at high pressure,Diamond (type 1A natural [100]),550,300,0,,,total,[100],experimental,"ambient pressure, with Al transducer",3,high,Al-coated type 1A diamond anvils was ~550 W m^-1 K^-1 due to nitrogen defects
Cahill_meta_diamond_nature_comms.pdf,Thermal conductance of metal–diamond interfaces at high pressure,Diamond (type 2A synthetic [110]),2200,300,0,,,total,[110],experimental,"ambient pressure, with Al transducer",3,high,"Multiple measurements with Al and Pt transducers on the type 2A diamond anvil yielded conductivities between 2,200 and 3,400 W m^-1 K^-1"
Cahill_meta_diamond_nature_comms.pdf,Thermal conductance of metal–diamond interfaces at high pressure,Diamond (type 2A synthetic [110]),3400,300,0,,,total,[110],experimental,"ambient pressure, with Pt transducer",3,high,"Multiple measurements with Al and Pt transducers on the type 2A diamond anvil yielded conductivities between 2,200 and 3,400 W m^-1 K^-1"
Cahill_meta_diamond_nature_comms.pdf,Thermal conductance of metal–diamond interfaces at high pressure,Diamond (type 1A natural [100]),400,300,0,,,total,[100],experimental,"ambient pressure, with Au(Pd) transducer",3,medium,The corresponding apparent type 1A diamond thermal conductivities with an Au(Pd) transducer were ~400 W m^-1 K^-1
Cahill_meta_diamond_nature_comms.pdf,Thermal conductance of metal–diamond interfaces at high pressure,Diamond (type 2A synthetic [110]),1100,300,0,,,total,[110],experimental,"ambient pressure, with Au(Pd) transducer",3,medium,"corresponding apparent type 1A and type 2A diamond thermal conductivities with an Au(Pd) transducer were ~400 and 1,100–1,500 W m^-1 K^-1"
Cahill_meta_diamond_nature_comms.pdf,Thermal conductance of metal–diamond interfaces at high pressure,Diamond (type 2A synthetic [110]),1500,300,0,,,total,[110],experimental,"ambient pressure, with Au(Pd) transducer",3,medium,"corresponding apparent type 1A and type 2A diamond thermal conductivities with an Au(Pd) transducer were ~400 and 1,100–1,500 W m^-1 K^-1"
Cahill_meta_diamond_nature_comms.pdf,Thermal conductance of metal–diamond interfaces at high pressure,Diamond,2400,300,0,,,total,,experimental,bulk diamond at ambient pressure,6,high,"For diamond with L = 2,400 W m^-1 K^-1 and Debye velocity v ≈ 1.4 × 10^4 m s^-1"
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,CuGaS2,8.2,300,0,,I-42d,lattice,,bte,ambient pressure,4,high,CuGaS2 exhibits a relatively large κph value of 8.2 W·m−1·K−1
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,CuGaS2,9.3,300,0,,I-42d,lattice,,experimental,"ambient pressure, experimental",1,high,measured κph of 9.3 W·m−1·K−1
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,CuInS2,4.6,300,0,,I-42d,lattice,,bte,ambient pressure,4,high,"In the case of CuInS2, κph reaches 4.6 W·m−1·K−1"
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,CuInTe2,7.6,300,0,,I-42d,lattice,,bte,ambient pressure,4,high,"CuInTe2 attains 7.6 W·m−1·K−1, which is an 18% deviation from experimental 6.2"
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,CuInTe2,6.2,300,0,,I-42d,lattice,,experimental,"ambient pressure, experimental",1,high,experimentally obtained value of 6.2 W·m−1·K−1
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,AgInTe2,2.9,300,0,,I-42d,lattice,,bte,ambient pressure,4,high,The κph value of AgInTe2 is 2.9 W·m−1·K−1
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,AgInTe2,2.7,300,0,,I-42d,lattice,,experimental,"ambient pressure, experimental",1,high,experimental value of 2.7 W·m−1·K−1
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,CuInTe2,4.1,300,6,,I-42d,lattice,,bte,6 GPa pressure,4,high,κph of CuInTe2 decreases from 7.6 to 4.1 W·m−1·K−1
chalcopyrites.pdf,First Principles Investigation of Anomalous Pressure-Dependent Thermal Conductivity of Chalcopyrites,AgInTe2,0.2,300,2.6,,I-42d,lattice,,bte,2.6 GPa pressure,1,high,AgInTe2 reaches a very low thermal conductivity of 0.2 W·m−1·K−1 at 2.6 GPa
Chen_PdS_Mat_today_physics.pdf,Pressure-induced enhancement of thermoelectric performance in palladium sulfide,PdS,24.0,300.0,0.7,tetragonal,P42/m(84),total,,experimental,ambient pressure comparable value from PPMS,3,high,k has a continuous decrease with increasing pressure until the pressure around 4 GPa
Chen_PdS_Mat_today_physics.pdf,Pressure-induced enhancement of thermoelectric performance in palladium sulfide,PdS,21.0,300.0,2.5,tetragonal,P42/m(84),total,,experimental,high pressure measurement,3,high,thermal conductivity measurement combined with micro-Raman scattering spectroscopy
Chen_PdS_Mat_today_physics.pdf,Pressure-induced enhancement of thermoelectric performance in palladium sulfide,PdS,19.0,300.0,4.3,tetragonal,P42/m(84),total,,experimental,approaching saturation pressure,3,high,"After that, the values of k almost remain the same with further compression"
Chen_PdS_Mat_today_physics.pdf,Pressure-induced enhancement of thermoelectric performance in palladium sulfide,PdS,9.5,300.0,9.8,tetragonal,P42/m(84),total,,experimental,highest pressure measured,3,high,The results of pressure-dependent k are summarized in Fig. 2d
